refname	commit_sha
refs/codex/turn-diffs/checkpoints/2ba4cfdbeb09f41a5c2a1c55c18b199b6220d2397c0b7b5587b8479a75ed4620/f859301320418468c0bbcc03bd7c512a66ee3e10ae16a4dfb45931fc9e2c6f7e/1784458467806/32fcd99b-83bf-448e-abe5-3c7da9e6770e	ef24fd799df6411cfcf99d3eb46a0cbd05469916
refs/codex/turn-diffs/checkpoints/3315b89d2e18e71d5b4dc808b640be0460c9e4719964543136cb0f683d662069/cf5108424bb07285166c727da0c75bb5f1e2194c606c6db2a72e4fa088e49de3/1784367857247/4ac0a6a5-86ef-4d87-b2d6-510a652ac0f7	10f2ccb321a9b62c4bfc50f06cc7836229535456
refs/codex/turn-diffs/checkpoints/34b0f539fe0f6c762a4516656877d4af5d5d43ce5fd974378b7a6074c8065948/cb7e59059b90a0d35279d05537fd3158796b29aba701922e086f8b5a2dd3726b/1784441385750/1625266d-7b8c-4680-9fb3-96d65a9c787c	f21b8944cb2d4b75fd33bb4eafc62373c09b3b2c
refs/codex/turn-diffs/checkpoints/47ee1d1a5b5632dfe644b82e7d401fbea30ce74e4ccaba8599402a96a57a07cc/f34b40beca97f7e51cf2e41b5c10f1d809d90e6467bde571e33da3c2b1555f0b/1784504117534/dd7717a1-d638-4b39-82d1-8fb9e891edf1	56b3f21ef1a28ce40077fc1369e5eac72be74b64
refs/codex/turn-diffs/checkpoints/4c829575a5bde4ccfbc42b7c5d74633739f2b5487b39085dfdccaf5cd55f435a/6b56d6d685ef12350f59713c9f9025b6666e88862f1d249ae67188dc4c30a4a8/1784441054170/4c716d96-5000-4386-8261-791559dc4e56	65f6206e8ba4ba570dd9c99b97671a19e12c74d3
refs/codex/turn-diffs/checkpoints/4f05a79ecfe6249a766d7f6913129484717c8133a610f61fde3ab442120e17a2/a4850d3ef19fb6bdef1db8bba4cdaabfa64f50204e931c207c669ded2bf2dedb/1784713786707/1f1656ca-e5a3-4bff-a39d-d791ea2a5c59	61e78d11e00d83cacd00ea0da4a025c6941577b5
refs/codex/turn-diffs/checkpoints/5b6e541478c0dc038788d8a5bfe29fef2b571e3f3eb35bf4f406e50c70a55fdb/1c1091ad2e9b32eeccaa06867ac2e2afe14dd0d572e4ef0df654de2b0fe1e577/1784724748620/6250c5bf-8b93-4faf-993f-6c35ab8ed0bc	10a37101ce4a2a48529c71e09302c5b9669d9f17
refs/codex/turn-diffs/checkpoints/6fd6beebcd2c4078205b5194aa4d5fe9becc6f2552e162b0d16fc3c2fc092423/aee0b6840d4515b8fdf4651d3df1d29915ef783c2ddddb5e097d17f7572d3cae/1784373329345/a5ac597a-8863-42e8-8f33-491a7cc3b665	79b7b6760d95abe3881ac0295339bdc7e066991a
refs/codex/turn-diffs/checkpoints/75dd3b8ec17a3710e08fa5b1bbacb0c353227ffa6fd4c834fe33177be2def947/491b92b3d711d3dd2d15c5c6c28576b9afe62a398af6ddc425624ef1075da20c/1784724245753/6c35a6f0-c056-4b73-9c1d-477a0a926642	10a37101ce4a2a48529c71e09302c5b9669d9f17
refs/codex/turn-diffs/checkpoints/79a7a0d28a39f02ccc8b543b3757d4fc6b5abf243837a83742ff061885faba34/04ec95aeced80f99b0e47338c736566cf595d2c7362436a493238cf86068bb25/1784202107706/d59f822d-94b8-4451-99ed-7205fb7e6de3	51641f5f0862011dd8ef6385ef9b3799a062f3fd
refs/codex/turn-diffs/checkpoints/8028a435bb70e04a37c15661257719a019b8743e892dd29df6110e01ada1b620/30862081cbe0a6924e7e8eb82e1c0ea6a5f3f88ec1357bf1740ef0fa731a3a66/1784266786274/8f8b503d-1f11-4943-9391-af7a7fcdc80e	02d628b65f400e62be0a5ec4a99ea43685534874
refs/codex/turn-diffs/checkpoints/80befc8352f76ab466eaf259c6ec3e7cc2e55b8bd206189573a7ae80977f740f/fad05e7588a304acbc3bbdf4e12d151b586d18837d9253ac8580c850bcfd8e22/1784171119371/2ed05383-b812-43fd-af1e-bfbe4ee51e29	2012f3f2d315677712b6d6f0d043e9a432942d08
refs/codex/turn-diffs/checkpoints/8ade25f986f2ae22b7c6a2b2a152533cff1bd042b14dffb8a1eb2476dbc47dbb/41eb92938f20706da248c1361ea44edfa43e6952519859217bef4de6b2539e13/1784466298797/0e9a1786-bced-4939-a930-d507299fbf00	8e9ecb0ffd957ffc72f8d0c5d1466849a56b0763
refs/codex/turn-diffs/checkpoints/98ab71948c56e86e3b1374140505db45069575966f7f71647bd885209023cc54/b6453a7e4a529def14b1d3dc61f320ba8264337594f07fece66f5f98f4a33e41/1784458264059/2a9a41c4-8d4b-4390-96b7-b2dac6e7c580	ef24fd799df6411cfcf99d3eb46a0cbd05469916
refs/codex/turn-diffs/checkpoints/9bf97c69e84ba481f215179cb5524203c964fd59b3277e818ccd25269075369a/653569cc81a0794d7584fa7c51e9825794c7c2ab1ffab90bfd7de7e8ce3f9492/1784365747876/1cdba396-1bbe-4a38-be6a-55db208791ea	10f2ccb321a9b62c4bfc50f06cc7836229535456
refs/codex/turn-diffs/checkpoints/9c143f45d03e5045a546e68763efbbe66efbfd6f986cdc9b6a804419f7692463/c3e2aa987a770a0c247985014924f362bf18f973c5ceb43555ea56780a05103a/1784493107205/e7237211-bccb-4bcf-a442-1d97c92e17c0	b16ba60552938482ec41a1d788151a1588dc631f
refs/codex/turn-diffs/checkpoints/a95555324fcd674e7f8c9d6afca1a953e8c1209a873e5ae3e3fe9f4571d711e6/78f378bc11543e23fc44dcc3af2577cad156252b9a971a4b89e333c38a98a86a/1784283268726/99399dd1-c212-4055-b915-51080150dfc2	4c437050a06795a6f14bdd54eb43f68ca2d21275
refs/codex/turn-diffs/checkpoints/b6aac2c34b0c63d4045bd335cd92dd33aa0bac21ec5731c89dd861b3ed0ec398/50f9bd29651992ca54e260608af530266c11b0275fadfeaca1c97f6a847df1bd/1784596722390/1aece4d5-b7e0-42e4-93da-afda5b664da4	0367477bbad27b7850470affbff78cb58eaeda98
refs/codex/turn-diffs/checkpoints/bbe50ba8452df26b64ba465e56ca1126140a9990180b7b223b5d8da2cd801345/a3965421cc0961af63dcb027277046906a4857b6292edfececfd66433b2c294c/1784539288256/005ab6a6-342b-42fd-96bf-5b43525a4c30	9610abcc79a3711ad1fe157b272aff665ec015f8
refs/codex/turn-diffs/checkpoints/bcb64da38673b002da9c3819e7198950dae9e4e15c7d3765a15f48434dec9fd8/4d1dc3ff1a71bb3611552f0d0bd7ccd74c2d37763d9ef4652ad673b2e08177b9/1784252060922/d56a8412-2db6-46c9-aa56-bb52d5f5c5b8	c62c079030d995c40d2eaec8ac5050c5e0dfc7f5
refs/codex/turn-diffs/checkpoints/c177a80e8b22610da8ae3705f082637816974d236abfbb54b31983777d4689a5/14a068817fffe929336676b2fc8e72e263b40f17934f0e5222b26992338b3402/1784201120935/500d6ac8-4500-41ad-994f-c186d00df795	53a561bd89275bfec74159324cf5d203f7171cb9
refs/codex/turn-diffs/checkpoints/c4160fb1605fac3907b392c910c1ecbd120465a4d4ff39201e239a41e8892e81/119c18632b369ce5d3612636d68fefebc54c36d7c77c6e060fd6c5962ecc7e45/1784470566691/189fc9d8-1311-441c-946d-06bf747c44dd	b16ba60552938482ec41a1d788151a1588dc631f
refs/codex/turn-diffs/checkpoints/c9c285bd2bde8204b5bf731e60243374218472d45c7fdabb93a0e6aa795441de/60174108dde43e2628e9116814e9dc58ce0342ff424aa0cfd971539841835e0d/1784201599256/dfb05ce5-6d17-4313-94cd-f74b0c6fc31f	ccfae51e784cb6f3fcd4dadd901332baeddae94a
refs/codex/turn-diffs/checkpoints/d46cf1a286a63f53a44c6135b5c0a0ac129324f78e134475be433ea1c3808563/c1cb963e4238fb98bf28e611cfa75cd77f49eb6600291eb59df103b9eb8b3514/1784594977047/3418f2b8-5155-480a-bf28-9e1cd31d88b8	0367477bbad27b7850470affbff78cb58eaeda98
refs/codex/turn-diffs/checkpoints/da971588b64cc9bb02dc2cabd5adc6dff3606bee579eca1752f616dd04092507/8ba6c5acb535c2c3f4eec0c5239c92fadc370b125e6cb0428a783ff5da3022e5/1784465255155/a0a6e8cd-b9d5-47d6-a2d6-5894603eb6e4	17652cc5d7027b66ba3fc41231db5f372297203a
refs/codex/turn-diffs/checkpoints/e240843bbc238cfe7298509e662dfa80e575659f4c7eac1509f96b0fd1d66e8a/80501d96e58aa8ee2955c478bae86a86e1824885b1472a45ed2b6680cb1ebc9f/1784454595282/a10f53c4-4503-447e-8008-8c24f082ab8f	d0ef72858aa4b63105ba00cc60b454547846c10c
refs/codex/turn-diffs/checkpoints/ea1d9483591e4032629e8ae857038abb4995dcc24d3b03726ca3c937b55759eb/350775395aed09fd1c33dd160a4864654b26ad2dd1b9dcbe768031219b25cd38/1784467437620/d6bbf12c-542e-4bfb-a785-bade53f29d49	72b55e6ad2bee143a95bef7ca44e8fdb82beed87
refs/codex/turn-diffs/checkpoints/ee7f168b0d4835c2fa1337f0d548a716f922a8c3e088b23f22a87b238833f86c/cdaa52c3060c7222af6018bf043c739d2ef0b9de86fba046805db4f471217c74/1784448178539/ba7a37fa-e01a-4886-95dc-e3e877a81b14	d0ef72858aa4b63105ba00cc60b454547846c10c
refs/codex/turn-diffs/checkpoints/f2e8de014d9fd062a306c91f84f76b9594cc11bb38ad01eb36d84a31120be40d/90f5581cb945ccde316aa0487ac09c355ae3d38e53b5c4d4f1e77af8ff30ee93/1784275116350/7a6f077b-082d-47f7-8d4c-7bb3b2a54044	67f3301b34d2fd369a5c013855c7e371977e5275
refs/heads/agent/automation-scripting-boundary	8dd927b1948e1ef8376533915b21fcb5ae7ae403
refs/heads/agent/generative-user-boundary	d003ff94ebe5b107945d7032a39ebf8815e152c3
refs/heads/agent/vism-a1-foundation	abb80acb03259902cc8de82cb2ba5928f21f5d37
refs/heads/claude/native-surface-renderer-fzpqsr	d38f254096a84cbcb5a7b71c8180de3d5e513913
refs/heads/claude/spike-56-ime-acceptance	012b5d48d5f0c1fcd0fad76008a41fdbb874b394
refs/heads/claude/spike-57-timeline-bench	012b5d48d5f0c1fcd0fad76008a41fdbb874b394
refs/heads/codex/all-docs-reclosure-audit	eb2813032e96682a2222be1294b6e3b1a0a344d8
refs/heads/codex/cam-contract-reconcile	4773834038accbd7774d07408333df8614d9d5e8
refs/heads/codex/cam-g0-oracle-contract	b623c9f534177d64f79c2fce1a31e882639ce2bc
refs/heads/codex/ci-etxtbsy-fixture	68051e24049262c9b2553e1309f6374cabdb9d13
